University,THE,QS,CWUR,ARWU,Country Code,Size,Focus,Research,Age,Status,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Number_students,Numb_students_per_Staff,Teaching,Research.1,Citations,Industry_Income,International_Outlook,Score_Result,International_Students,Percentage_Female,Percentage_Male,Alumni,Country
Massachusetts Institute of Technology (MIT),166.0,170.0,169.0,167.0,US,M,CO,VH,5.0,B,100.0,100.0,100.0,99.8,100.0,94.1,"11,247",8.6,90.5,92.4,99.5,86.9,89.0,93.6,0.34,0.39,0.61,72.0,United States of America
Stanford University,167.0,169.0,168.0,169.0,US,L,FC,VH,5.0,B,100.0,100.0,100.0,98.6,99.8,67.7,"16,135",7.3,92.8,96.4,99.9,66.2,79.5,94.3,0.23,0.43,0.57,45.2,United States of America
Harvard University,164.0,168.0,170.0,170.0,US,L,FC,VH,5.0,B,100.0,100.0,98.7,99.6,86.3,62.2,"20,823",9.2,89.2,98.6,99.1,47.3,76.3,93.0,0.24,0.49,0.51,100.0,United States of America
University of Oxford,170.0,167.0,166.0,165.0,UK,L,FC,VH,5.0,A,100.0,100.0,100.0,84.7,99.7,98.5,20.664,11.2,90.5,99.6,98.4,65.5,96.4,95.4,0.41,0.46,0.54,48.9,United Kingdom
California Institute of Technology (Caltech),169.0,166.0,160.0,163.0,US,S,CO,VH,5.0,B,97.8,81.2,100.0,100.0,99.4,87.3,"2,240",6.4,92.1,97.2,97.9,88.0,82.5,94.5,0.3,0.34,0.66,52.3,United States of America
ETH Zurich (Swiss Federal Institute of Technology),157.5,165.0,144.0,154.0,SW,L,CO,VH,5.0,A,98.4,96.7,85.0,98.4,100.0,98.0,"18,956",12.5,81.8,92.8,90.3,56.8,98.2,88.3,0.39,0.32,0.68,28.6,Sweden
University of Cambridge,168.0,164.0,167.0,168.0,UK,L,FC,VH,5.0,A,100.0,100.0,100.0,74.2,100.0,97.6,"18,978",10.9,91.4,98.7,95.8,59.3,95.0,94.4,0.37,0.47,0.53,80.7,United Kingdom
UCL (University College London),156.0,163.0,150.0,157.0,UK,XL,FC,VH,5.0,A,99.3,98.7,98.1,76.7,99.1,100.0,"32,665",10.6,77.8,88.7,96.1,42.7,96.2,87.1,0.52,0.57,0.43,26.9,United Kingdom
Imperial College London,161.0,162.0,145.0,151.0,UK,L,FC,VH,5.0,A,98.6,99.9,99.8,72.1,100.0,100.0,"16,760",11.7,84.5,87.6,97.0,69.9,97.1,89.8,0.56,0.38,0.62,13.7,United Kingdom
University of Chicago,162.0,161.0,161.0,162.0,US,L,FC,VH,5.0,B,99.5,93.7,96.5,78.5,70.2,81.0,"13,833",5.7,89.1,91.4,96.7,52.7,76.0,90.2,0.28,0.46,0.54,59.6,United States of America
Nanyang Technological University (NTU),127.5,159.5,72.0,107.0,SG,L,FC,VH,3.0,A,92.1,93.8,93.9,88.8,100.0,74.2,"25,088",15.9,57.6,70.4,84.9,76.5,95.1,72.9,0.27,0.48,0.52,0.0,Singapore
National University of Singapore (NUS),147.0,159.5,105.0,112.0,SG,XL,FC,VH,5.0,A,99.8,99.2,88.3,75.7,100.0,76.4,"30,869",17.9,76.8,90.4,76.9,58.8,95.5,81.9,0.28,0.51,0.49,0.0,Singapore
Princeton University,165.0,158.0,164.0,166.0,US,M,CO,VH,5.0,B,99.9,98.6,70.7,100.0,64.9,67.6,"7,983",8.1,90.3,96.3,98.8,58.6,81.1,93.2,0.25,0.45,0.55,59.6,United States of America
Cornell University,153.0,157.0,157.0,159.0,US,L,FC,VH,5.0,B,98.7,90.4,65.7,95.1,93.8,72.3,"22,319",9.8,79.7,86.0,96.6,37.1,73.4,85.1,0.25,0.49,0.51,43.8,United States of America
University of Pennsylvania,160.0,156.0,162.0,155.0,US,L,FC,VH,5.0,B,95.8,93.7,100.0,67.6,84.0,63.6,"20,578",6.5,87.5,90.4,98.2,74.0,65.0,89.6,0.21,0.52,0.48,31.2,United States of America
Tsinghua University,149.0,155.0,118.0,133.0,CH,XL,FC,VH,5.0,A,97.4,99.1,92.4,80.4,68.0,30.1,"38,783",12.0,86.6,94.0,74.6,100.0,47.4,82.6,0.11,0.34,0.66,9.7,China
Yale University,163.0,154.0,159.0,160.5,US,L,FC,VH,5.0,B,99.9,99.9,100.0,53.5,78.1,57.4,"12,402",5.4,92.0,94.8,97.3,52.4,68.7,91.7,0.2,0.5,0.5,28.6,United States of America
Columbia University,155.0,152.5,165.0,164.0,US,L,FC,VH,5.0,B,99.7,97.6,100.0,53.0,40.1,96.9,"26,586",5.8,85.6,82.6,98.2,44.8,79.3,87.0,0.37,0.0,0.0,61.4,United States of America
Ecole Polytechnique Fédérale de Lausanne (EPFL),135.5,152.5,110.0,103.0,SW,M,FO,VH,5.0,A,75.6,77.6,96.6,98.9,100.0,100.0,"10,492",11.4,66.6,66.3,88.3,66.4,98.6,75.4,0.59,0.28,0.72,0.0,Sweden
University of Edinburgh,142.0,151.0,138.0,143.0,UK,XL,FC,VH,5.0,A,97.5,93.7,85.6,53.0,98.0,98.6,"29,433",12.8,67.3,74.1,96.4,38.9,93.8,79.3,0.41,0.6,0.4,27.5,United Kingdom
University of Michigan,151.0,150.0,155.0,153.0,US,XL,FC,VH,5.0,A,98.9,94.4,91.0,61.6,79.7,44.1,"42,982",8.3,79.4,86.1,94.9,47.7,59.2,83.8,0.17,0.49,0.51,0.0,United States of America
Peking University,148.0,148.5,125.0,126.0,CH,XL,FC,VH,5.0,A,99.1,99.6,72.3,73.0,70.7,36.9,"39,575",11.5,89.1,90.0,73.2,86.6,59.6,82.3,0.15,0.46,0.54,11.2,China
The University of Tokyo,137.5,148.5,158.0,149.0,JP,L,FC,VH,5.0,A,100.0,99.1,93.3,67.9,11.1,26.2,"25,913",10.6,85.9,89.6,60.7,77.4,38.2,75.7,0.12,0.0,0.0,37.6,Japan
Johns Hopkins University,159.0,147.0,154.0,156.0,US,L,FC,VH,5.0,B,88.3,52.6,100.0,77.6,68.8,81.5,"16,171",4.5,81.7,91.4,98.3,91.3,73.2,89.2,0.26,0.52,0.48,36.8,United States of America
Duke University,152.0,145.5,149.0,146.0,US,L,FC,VH,5.0,B,89.0,84.2,99.4,80.3,12.4,59.3,"15,309",4.3,82.4,76.8,97.0,99.9,61.5,84.0,0.19,0.49,0.51,14.8,United States of America
University of Hong Kong (HKU),139.0,145.5,58.0,62.0,CH,L,FC,VH,5.0,A,97.3,82.6,87.2,44.5,100.0,99.1,"18,260",18.2,69.5,77.2,76.6,59.7,98.6,75.9,0.44,0.54,0.46,0.0,China
The University of Manchester,121.0,144.0,124.0,140.5,UK,XL,FC,VH,5.0,A,94.9,97.7,74.1,51.5,92.6,98.6,"37,038",14.4,56.9,63.8,85.2,44.7,91.0,69.7,0.4,0.53,0.47,15.9,United Kingdom
Australian National University (ANU),154.0,142.5,148.0,150.0,AU,L,FC,VH,4.0,A,96.9,81.3,37.5,87.4,100.0,99.8,"17,359",17.8,54.4,69.7,88.4,46.4,95.5,72.1,0.44,0.52,0.48,11.2,Austria
University of Toronto,150.0,141.0,156.0,145.0,CA,XL,FC,VH,5.0,A,98.9,96.3,71.5,43.9,97.7,93.0,"73,370",20.1,76.6,89.5,93.6,50.5,84.7,85.5,0.21,0.59,0.41,17.7,Canada
Northwestern University,129.5,140.0,25.0,27.5,US,L,FC,VH,5.0,B,85.9,80.2,100.0,62.8,76.1,49.0,"17,951",12.8,74.2,83.8,97.8,78.4,64.1,83.5,0.2,0.49,0.51,13.7,United States of America
The Hong Kong University of Science and Technology (HKUST),137.5,138.5,128.0,127.0,CH,M,CO,VH,3.0,A,85.0,71.3,59.5,89.5,100.0,87.5,"10,125",22.3,57.4,66.1,89.8,71.9,97.7,73.1,0.31,0.0,0.0,0.0,China
King's College London (KCL),113.0,138.5,151.0,142.0,UK,L,FC,VH,5.0,A,88.5,80.4,82.3,52.0,98.5,99.8,"26,057",12.5,61.3,68.5,94.8,45.6,95.6,75.7,0.44,0.62,0.38,21.0,United Kingdom
Kyoto University,133.0,136.5,143.0,92.0,JP,L,FC,VH,5.0,A,98.7,92.5,96.3,53.2,15.4,17.5,"22,566",9.0,73.7,78.1,59.9,66.2,33.7,67.7,0.09,0.24,0.76,33.6,Japan
McGill University,157.5,136.5,163.0,160.5,CA,L,FC,VH,5.0,A,92.2,93.8,63.3,58.4,93.7,96.2,"31,294",13.0,65.0,71.9,84.7,42.8,90.4,74.3,0.29,0.58,0.42,32.2,Canada
"University of California, Los Angeles (UCLA)",114.0,135.0,141.0,74.0,US,XL,FC,VH,5.0,A,100.0,99.7,40.6,88.3,50.4,38.2,"41,066",9.4,83.1,88.6,97.3,51.3,64.1,86.8,0.17,0.54,0.46,28.6,United States of America
Seoul National University (SNU),141.0,134.0,120.0,134.5,KO,L,FC,VH,4.0,A,96.9,91.1,88.0,61.6,19.2,11.9,"26,182",12.4,72.3,71.6,66.5,86.6,35.8,68.0,0.12,0.0,0.0,0.0,Korea
The University of Melbourne,143.0,133.0,146.0,144.0,AU,XL,FC,VH,5.0,A,99.2,98.1,24.1,75.0,97.6,100.0,"47,385",26.3,65.9,74.1,89.8,76.3,93.1,77.8,0.46,0.56,0.44,15.9,Austria
New York University (NYU),82.0,132.0,71.0,60.0,US,XL,FC,VH,5.0,B,95.9,95.6,97.6,24.0,33.5,93.4,"44,466",8.9,76.8,77.5,96.5,38.7,65.4,81.1,0.33,0.57,0.43,28.6,United States of America
Fudan University,80.5,131.0,43.0,30.0,CH,XL,FC,VH,5.0,A,83.4,93.8,86.5,57.8,92.7,42.9,"32,537",11.2,61.9,58.6,68.1,58.6,44.8,61.4,0.12,0.53,0.47,0.0,China
KAIST - Korea Advanced Institute of Science and Technology,118.0,130.0,96.0,102.0,KO,M,CO,VH,3.0,A,85.0,74.5,73.9,98.1,25.8,10.1,"9,481",10.2,62.6,66.4,58.1,99.9,35.5,61.3,0.08,0.2,0.8,0.0,Korea
The University of Sydney,1.0,129.0,85.0,90.0,AU,XL,FC,VH,5.0,A,97.5,96.4,23.6,70.9,100.0,100.0,"45,111",20.1,51.0,61.5,90.7,67.7,89.2,69.3,0.39,0.58,0.42,0.0,Austria
The University of New South Wales (UNSW),144.0,128.0,24.0,45.0,AU,XL,FC,VH,4.0,A,91.2,95.7,19.8,84.5,100.0,98.5,"15,664",14.8,16.2,9.2,27.9,34.9,64.0,21.7,0.19,0.53,0.47,0.0,Austria
London School of Economics and Political Science (LSE),120.0,127.0,48.0,67.5,UK,M,SP,VH,5.0,A,78.9,99.7,34.8,91.1,100.0,100.0,"10,570",12.1,69.0,83.0,92.8,35.1,93.2,81.3,0.71,0.53,0.47,23.8,United Kingdom
The Chinese University of Hong Kong (CUHK),145.0,125.0,106.0,88.0,CH,L,FC,VH,4.0,A,87.9,61.5,67.7,56.2,100.0,91.7,"18,340",18.6,55.8,62.8,84.5,55.2,97.8,69.6,0.32,0.0,0.0,0.0,China
The University of Queensland (UQ),96.0,124.0,112.0,115.0,AU,XL,FC,VH,5.0,A,88.5,82.2,27.7,81.8,100.0,99.5,"39,144",35.7,49.3,58.7,86.8,80.9,92.5,67.4,0.34,0.55,0.45,12.5,Austria
Carnegie Mellon University,110.5,123.0,33.0,40.0,US,L,FC,VH,5.0,B,75.2,77.5,43.5,94.3,83.6,99.9,"13,430",13.6,65.9,82.7,98.2,50.5,80.6,81.3,0.48,0.41,0.59,31.2,United States of America
University of Bristol,140.0,122.0,130.0,139.0,UK,L,FC,VH,5.0,A,76.6,84.2,72.8,61.8,89.4,75.6,"21,783",13.6,41.8,48.4,95.5,40.9,86.6,63.2,0.27,0.54,0.46,5.6,United Kingdom
Delft University of Technology,67.0,121.0,26.0,22.0,NE,L,CO,VH,5.0,A,71.2,88.2,46.4,90.0,99.3,87.8,"18,743",20.2,55.3,72.3,63.2,99.4,92.8,66.7,0.3,0.29,0.71,11.2,Netherlands
University of British Columbia,83.0,120.0,78.0,110.0,CA,XL,FC,VH,5.0,A,97.0,89.0,46.0,42.2,90.8,79.3,"52,108",18.1,61.5,73.2,92.5,43.8,94.4,76.3,0.32,0.55,0.45,16.8,Canada
City University of Hong Kong,132.0,119.0,113.0,122.0,CH,M,CO,VH,3.0,A,59.0,41.3,89.7,89.4,100.0,95.3,"9,587",11.0,41.0,48.9,77.6,62.4,99.6,59.3,0.45,0.59,0.41,0.0,China
Zhejiang University,123.0,117.0,133.0,99.0,CH,XL,FC,VH,5.0,A,67.7,86.5,78.6,63.9,95.4,62.9,"33,427",10.7,66.0,64.7,50.6,100.0,61.8,61.5,0.22,0.23,0.77,23.8,China
Technische Universität München,104.5,115.5,95.0,107.0,GE,XL,CO,VH,5.0,A,80.2,99.0,89.1,26.9,60.6,76.8,"40,472",47.8,64.6,70.4,85.5,100.0,72.9,74.1,0.27,0.34,0.66,36.8,Germany
University of Wisconsin-Madison,19.0,115.5,88.0,81.0,US,XL,FC,VH,5.0,A,87.8,49.7,85.5,50.0,57.2,30.9,"39,154",10.0,68.8,70.3,85.3,46.3,47.4,72.0,0.13,0.0,0.0,30.2,United States of America
Brown University,52.0,114.0,80.0,100.5,US,M,FC,VH,5.0,B,61.9,58.2,81.1,86.6,86.0,56.0,"9,391",10.8,64.0,56.1,94.9,36.5,61.4,70.0,0.2,0.0,0.0,14.8,United States of America
Monash University,103.0,113.0,55.0,61.0,AU,XL,FC,VH,4.0,A,88.0,91.9,17.1,64.2,100.0,99.9,"52,989",33.9,47.3,56.6,83.8,67.2,89.9,64.7,0.39,0.57,0.43,0.0,Austria
Tokyo Institute of Technology,115.5,112.0,91.0,80.0,JP,M,CO,VH,5.0,A,74.5,82.7,86.2,61.3,30.7,31.3,"9,752",7.7,51.2,51.8,37.4,69.3,40.5,46.9,0.13,0.15,0.85,12.5,Japan
Shanghai Jiao Tong University,129.5,110.0,117.0,129.0,CH,XL,FC,VH,5.0,A,79.6,93.6,53.7,65.5,84.1,20.1,"38,853",11.1,58.0,63.0,47.9,99.9,49.8,56.9,0.13,0.44,0.56,15.9,China
The University of Warwick,87.5,109.0,68.0,49.5,UK,L,FC,VH,4.0,A,74.4,94.1,55.3,50.3,97.8,99.1,"20,599",13.2,46.9,52.7,88.8,42.8,93.8,64.6,0.41,0.49,0.51,13.7,United Kingdom
University of Amsterdam,71.5,107.0,114.0,46.5,NE,L,FC,VH,5.0,A,81.1,56.0,44.8,75.9,79.5,52.5,"26,723",13.5,48.0,63.4,91.2,45.3,82.0,68.1,0.18,0.56,0.44,0.0,Netherlands
University of Texas at Austin,11.0,106.0,4.0,12.0,US,XL,FC,VH,5.0,A,94.2,83.3,12.1,93.4,6.9,18.6,"49,165",17.2,68.2,76.2,93.2,46.6,39.1,75.4,0.1,0.52,0.48,25.1,United States of America
Ruprecht-Karls-Universität Heidelberg,12.0,105.0,109.0,49.5,GE,L,FC,VH,5.0,A,80.0,50.6,96.7,34.8,52.8,44.2,"20,800",16.1,67.1,60.3,96.2,54.6,67.5,73.5,0.18,0.54,0.46,19.4,Germany
University of Glasgow,135.5,104.0,107.0,72.0,UK,L,FC,VH,5.0,A,72.2,58.9,63.7,55.0,93.7,96.5,"25,357",15.4,41.1,47.9,91.8,40.0,92.3,62.2,0.37,0.59,0.41,5.6,United Kingdom
University of Washington,127.5,103.0,152.0,136.5,US,XL,FC,VH,5.0,A,86.1,51.4,17.4,99.2,55.8,40.5,"45,692",11.1,72.2,82.2,98.6,47.5,60.4,81.6,0.16,0.53,0.47,24.4,United States of America
National Taiwan University (NTU),93.0,102.0,119.0,118.0,CH,XL,FC,VH,4.0,A,89.8,82.4,41.9,59.7,20.8,30.4,"27,254",11.1,57.0,62.7,64.0,65.4,41.9,59.9,0.11,0.4,0.6,11.2,China
Universiti Malaya (UM),100.5,101.0,140.0,132.0,MA,L,FC,VH,5.0,A,68.2,72.0,90.7,41.5,62.8,57.2,"15,140",8.0,41.6,30.5,56.6,48.1,81.6,45.9,0.2,0.63,0.37,0.0,Malaysia
Osaka University,63.0,99.5,23.0,37.5,JP,L,FC,VH,4.0,A,80.8,67.5,80.3,46.2,23.1,14.3,"22,892",7.4,51.5,49.0,34.6,63.0,36.0,44.8,0.11,0.32,0.68,7.9,Japan
Georgia Institute of Technology (Georgia Tech),74.0,99.5,59.0,57.5,US,L,CO,VH,5.0,A,71.1,81.7,15.1,100.0,60.4,65.8,"21,372",18.3,60.2,76.4,90.4,61.6,77.1,75.4,0.27,0.33,0.67,12.5,United States of America
University of Illinois at Urbana-Champaign,79.0,96.5,77.0,70.5,US,XL,FC,VH,5.0,A,89.0,58.1,13.5,86.3,19.3,67.2,"44,916",17.9,63.2,78.0,84.4,47.9,54.3,73.0,0.24,0.47,0.53,24.4,United States of America
University of Zurich,86.0,96.5,136.0,148.0,SW,L,FC,VH,5.0,A,58.6,64.5,99.7,38.7,100.0,59.4,"22,609",12.3,47.0,46.7,88.2,53.0,92.2,62.8,0.21,0.57,0.43,0.0,Sweden
Sorbonne University,15.0,95.0,62.0,65.0,FR,XL,FC,VH,1.0,A,89.2,45.9,59.7,36.2,47.8,56.5,"43,076",13.5,62.3,50.6,79.9,38.4,69.2,64.0,0.19,0.58,0.42,35.6,France
Durham University,41.5,93.5,52.0,33.0,UK,L,FC,VH,5.0,A,57.3,91.2,35.9,77.9,97.2,87.2,"16,963",14.8,45.5,47.8,75.5,37.9,91.7,58.5,0.3,0.55,0.45,0.0,United Kingdom
The University of Sheffield,41.5,93.5,32.0,24.0,UK,L,FC,VH,5.0,A,61.3,58.7,61.0,61.4,87.9,94.1,"26,218",15.0,45.2,46.4,83.0,45.8,87.3,60.1,0.34,0.5,0.5,17.7,United Kingdom
Katholieke Universiteit Leuven,37.0,92.0,36.0,95.5,BE,XL,FC,VH,5.0,A,79.1,64.3,11.8,85.3,90.0,37.5,"45,049",36.3,58.7,73.9,85.3,99.3,71.8,73.2,0.15,0.5,0.5,0.0,Belgium
University of Birmingham,84.0,91.0,89.0,88.0,UK,L,FC,VH,5.0,A,65.6,78.8,54.8,49.3,91.8,85.7,"29,542",15.5,39.6,45.6,92.1,39.3,89.2,60.9,0.29,0.57,0.43,17.7,United Kingdom
University of Copenhagen,64.5,90.0,75.0,85.0,DN,XL,FC,VH,5.0,A,70.1,43.9,100.0,25.5,92.6,29.4,"31,219",4.3,48.1,44.1,89.6,48.1,85.4,62.1,0.17,0.57,0.43,20.2,Denmark
Tohoku University,57.5,89.0,13.0,6.0,JP,L,FC,VH,5.0,A,69.5,59.1,98.2,43.1,12.7,17.6,"17,735",8.2,52.7,54.4,39.8,86.4,38.1,49.1,0.12,0.27,0.73,14.8,Japan
Korea University,2.0,88.0,65.0,79.0,KO,L,FC,VH,5.0,B,70.0,85.0,83.1,35.4,15.2,44.7,"22,965",16.0,48.4,50.2,64.5,93.9,52.0,55.2,0.22,0.0,0.0,0.0,Korea
The University of Auckland,122.0,87.0,139.0,140.5,AU,L,FC,VH,5.0,A,84.2,62.8,25.0,44.8,94.4,91.8,"32,821",22.1,31.4,43.9,80.2,62.4,94.0,55.3,0.32,0.56,0.44,13.7,Austria
Lomonosov Moscow State University,47.0,86.0,22.0,21.0,RU,XL,FC,VH,5.0,A,73.6,84.9,99.7,7.2,18.0,56.1,"29,235",7.3,78.2,63.0,15.6,90.7,66.6,54.3,0.29,0.48,0.52,40.8,Russia
Rice University,89.5,85.0,66.0,78.0,US,M,FC,VH,5.0,B,40.1,22.7,84.0,93.6,89.8,90.6,"6,667",8.9,49.1,39.7,93.7,45.4,77.0,61.7,0.28,0.42,0.58,31.2,United States of America
The University of Western Australia (UWA),102.0,83.5,131.0,86.0,AU,L,FC,VH,5.0,A,62.4,59.8,20.8,88.3,100.0,98.7,"18,400",23.2,32.5,43.9,91.0,57.0,94.3,58.7,0.29,0.49,0.51,13.7,Austria
