University,THE,QS,CWUR,ARWU,Country Code,Size,Focus,Research,Age,Status,Academic Reputation,Employer Reputation,Faculty Student,Citations per Faculty,International Faculty,International Students,Number_students,Numb_students_per_Staff,Teaching,Research.1,Citations,Industry_Income,International_Outlook,Score_Result,International_Students,Percentage_Female,Percentage_Male,Alumni,Country
Pohang University of Science and Technology (POSTECH),54.0,83.5,57.0,77.0,KO,S,FO,VH,3.0,B,41.3,40.8,99.9,99.3,35.3,3.6,"3,215",10.3,51.7,50.9,72.2,99.6,32.9,57.4,0.03,0.23,0.77,0.0,Korea
University of Science and Technology of China,94.0,82.0,46.0,43.0,CH,L,CO,VH,4.0,A,56.2,26.1,81.1,98.5,16.9,5.7,"16,245",7.7,64.6,59.5,74.7,79.6,31.3,64.0,0.04,0.0,0.0,0.0,China
"University of North Carolina, Chapel Hill",55.0,81.0,81.0,66.0,US,XL,FC,VH,5.0,A,68.7,53.3,88.3,46.0,35.6,11.3,"35,419",9.4,59.7,63.2,96.9,43.9,38.0,69.9,0.08,0.57,0.43,15.9,United States of America
The Hong Kong Polytechnic University,70.0,80.0,76.0,75.0,CH,L,CO,VH,3.0,A,61.3,43.7,74.1,46.3,100.0,74.8,"20,388",23.1,41.0,46.6,71.8,42.3,94.1,55.9,0.25,0.52,0.48,0.0,China
Lund University,117.0,79.0,115.0,104.5,SW,L,FC,VH,5.0,A,69.6,54.3,50.1,51.9,89.3,70.1,"27,266",12.1,40.7,54.3,86.3,81.0,77.7,62.2,0.19,0.54,0.46,19.4,Sweden
Pennsylvania State University,33.0,78.0,9.0,20.0,US,XL,FC,VH,5.0,A,76.5,80.4,31.6,67.8,21.4,38.6,"46,204",15.3,55.2,67.1,75.7,52.1,47.4,64.3,0.16,0.46,0.54,9.7,United States of America
University of Leeds,108.0,77.0,129.0,84.0,UK,XL,FC,VH,5.0,A,69.2,81.2,45.5,41.6,84.1,81.8,"30,236",14.2,41.1,45.9,78.0,39.9,87.5,57.1,0.29,0.61,0.39,16.8,United Kingdom
Sungkyunkwan University,38.0,76.0,18.0,19.0,KO,L,FC,VH,5.0,B,58.4,74.6,85.7,49.3,21.3,38.1,"23,342",19.5,57.6,61.2,70.3,97.3,51.1,63.0,0.15,0.43,0.57,0.0,Korea
The University of Nottingham,3.0,75.0,29.0,31.0,UK,XL,FC,VH,5.0,A,60.3,73.2,52.4,49.7,92.1,82.1,"29,699",14.6,42.7,42.6,80.3,39.4,87.5,57.2,0.29,0.54,0.46,20.2,United Kingdom
University of Southampton,35.0,74.0,61.0,23.0,UK,L,FC,VH,5.0,A,50.8,52.5,59.0,68.1,96.1,92.8,"23,863",13.7,40.2,44.3,88.0,40.1,94.2,59.8,0.34,0.53,0.47,0.0,United Kingdom
Boston University,71.5,73.0,37.0,70.5,US,L,FC,VH,5.0,B,63.1,57.5,53.8,62.1,33.8,88.6,"25,662",11.6,57.3,55.6,95.7,41.4,64.4,68.4,0.27,0.6,0.4,11.2,United States of America
University of St Andrews,50.0,70.5,35.0,56.0,UK,M,FC,VH,5.0,A,45.2,51.6,65.3,67.4,98.7,99.8,"9,213",12.7,42.2,41.8,67.8,37.6,96.6,53.7,0.46,0.58,0.42,9.7,United Kingdom
Ohio State University,124.0,70.5,135.0,152.0,US,XL,FC,VH,5.0,A,63.8,67.3,66.7,41.3,81.1,27.6,"54,372",12.5,57.5,56.1,87.3,53.3,59.5,66.1,0.13,0.5,0.5,11.2,United States of America
Eindhoven University of Technology,59.5,69.0,79.0,121.0,NE,M,FO,VH,4.0,A,30.9,65.9,62.5,97.1,98.3,57.5,"8,917",20.7,44.6,48.8,61.0,99.8,78.3,54.7,0.19,0.0,0.0,0.0,Netherlands
Universidad Nacional Autónoma de México (UNAM),95.0,68.0,123.0,109.0,ME,XL,FC,VH,5.0,A,90.9,91.0,57.6,3.8,13.8,4.3,"161,718",17.1,31.9,30.4,18.9,61.7,44.2,29.2,0.08,0.51,0.49,12.5,Mexico
Yonsei University,62.0,66.0,104.0,73.0,KO,L,FC,VH,5.0,B,62.9,78.3,85.0,30.6,15.4,33.1,"17,744",14.6,51.2,52.6,53.0,98.9,58.4,53.9,0.22,0.47,0.53,0.0,Korea
The University of Adelaide,106.0,65.0,102.0,114.0,AU,L,FC,VH,5.0,A,59.3,43.7,28.5,73.7,99.0,99.1,21.093,29.9,34.3,41.6,95.3,64.8,91.7,59.9,0.29,0.49,0.51,13.7,Austria
University of Helsinki,13.0,64.0,82.0,92.0,FI,L,CO,VH,5.0,A,64.5,54.8,66.8,51.5,58.1,6.8,"22,072",16.6,43.4,59.3,88.1,38.1,55.1,62.3,0.05,0.66,0.34,16.8,Finland
Trinity College Dublin (TCD),17.0,62.5,73.0,67.5,IR,L,FC,VH,5.0,A,62.0,51.2,35.8,56.8,99.5,93.5,"16,853",21.9,41.7,43.9,75.4,41.2,94.4,56.4,0.3,0.59,0.41,13.7,Ireland
Washington University in St. Louis,85.0,62.5,94.0,117.0,US,L,FC,VH,5.0,B,43.8,18.8,99.8,59.2,78.9,59.3,"13,401",7.5,64.2,57.5,98.8,40.7,57.1,71.5,0.2,0.0,0.0,22.4,United States of America
University of Geneva,110.5,61.0,101.0,100.5,SW,L,FC,VH,5.0,A,51.1,23.7,52.6,73.6,100.0,97.8,"16,935",15.6,38.1,43.7,80.4,63.3,98.4,57.6,0.39,0.61,0.39,29.7,Sweden
Purdue University,64.5,60.0,127.0,120.0,US,XL,FC,VH,5.0,A,63.8,68.9,30.9,55.6,97.1,61.1,"40,451",15.7,57.5,66.4,63.0,64.3,72.0,63.1,0.23,0.43,0.57,12.5,United States of America
Technical University of Denmark,59.5,58.5,54.0,42.0,DN,M,FO,VH,5.0,A,30.5,27.1,99.9,65.9,99.5,83.0,"9,265",6.6,39.4,40.2,73.8,71.6,92.8,54.8,0.25,0.3,0.7,0.0,Denmark
University of Alberta,104.5,58.5,116.0,128.0,CA,XL,FC,VH,5.0,A,58.0,41.4,57.0,48.8,91.6,80.8,"31,919",21.0,47.9,48.8,70.3,60.5,87.5,58.2,0.26,0.55,0.45,11.2,Canada
University of Groningen,77.5,57.0,63.0,82.0,NE,L,FC,VH,5.0,A,50.6,24.5,67.9,51.8,90.9,94.6,"27,228",23.8,42.3,55.6,91.6,79.8,82.5,65.0,0.21,0.51,0.49,13.7,Netherlands
Nagoya University,44.0,56.0,34.0,25.0,JP,L,FC,VH,5.0,A,60.5,38.6,90.6,37.3,17.7,21.3,"15,676",9.2,47.8,47.8,43.4,76.8,32.8,46.1,0.11,0.3,0.7,32.2,Japan
Universidade de São Paulo (USP),18.0,54.5,7.0,7.5,BZ,XL,FC,VH,4.0,A,88.3,73.3,25.2,35.2,8.9,3.7,"14,572",9.3,32.6,17.8,43.3,35.7,28.6,31.1,0.01,0.59,0.41,0.0,Brazil
Uppsala University,119.0,54.5,49.0,44.0,SW,L,FC,VH,5.0,A,65.8,32.6,46.2,56.9,65.5,37.1,"25,438",16.7,41.6,56.4,85.0,74.6,68.1,61.9,0.15,0.57,0.43,15.9,Sweden
Leiden University,80.5,53.0,56.0,51.0,NE,XL,FC,VH,5.0,A,67.6,30.5,29.7,64.1,81.0,47.0,"28,741",18.7,48.3,65.0,83.1,72.7,79.4,66.7,0.16,0.59,0.41,15.9,Netherlands
University of Oslo,61.0,52.0,11.0,14.5,NO,L,FC,VH,5.0,A,52.6,22.3,77.7,49.2,87.2,30.5,"20,783",12.6,39.6,43.8,90.0,40.7,75.5,58.7,0.17,0.62,0.38,26.9,Norway
Nanjing University,69.0,50.0,69.0,113.0,CH,XL,FC,VH,5.0,A,60.7,30.3,31.0,84.2,68.6,11.1,"34,569",15.5,50.7,48.0,71.8,84.9,57.8,57.6,0.1,0.44,0.56,0.0,China
Utrecht University,8.0,48.5,47.0,41.0,NE,XL,FC,VH,5.0,A,62.8,32.3,42.5,66.0,56.7,28.1,"31,833",14.2,44.1,61.2,88.4,65.3,65.5,64.7,0.09,0.59,0.41,18.6,Netherlands
University of Bern,6.0,48.5,40.0,35.5,SW,M,CO,VH,5.0,A,30.3,38.2,63.7,90.6,100.0,46.6,"11,090",16.5,44.5,41.2,86.6,85.0,87.3,60.4,0.16,0.56,0.44,12.5,Sweden
"KIT, Karlsruher Institut für Technologie",39.5,47.0,19.0,9.0,GE,L,CO,VH,4.0,A,46.3,88.9,29.5,72.6,60.0,64.3,"27,255",25.6,45.4,47.8,66.5,91.3,69.1,55.4,0.22,0.28,0.72,0.0,Germany
Chalmers University of Technology,92.0,46.0,97.0,130.0,SW,M,CO,VH,5.0,B,30.5,61.4,66.3,73.1,96.8,56.0,"9,209",12.5,36.1,42.1,60.0,74.1,82.9,49.5,0.17,0.32,0.68,0.0,Sweden
Wageningen University,97.0,45.0,93.0,55.0,NE,L,FO,VH,5.0,A,37.4,22.0,95.6,57.7,38.6,82.1,"13,914",21.3,49.3,57.1,96.1,100.0,81.9,69.4,0.27,0.53,0.47,0.0,Netherlands
Queen Mary University of London (QMUL),87.5,44.0,31.0,29.0,UK,L,FC,VH,5.0,A,52.6,41.9,34.4,58.8,98.5,97.9,"17,799",14.1,35.3,43.1,98.0,44.1,96.7,61.3,0.43,0.54,0.46,16.8,United Kingdom
Lancaster University,107.0,41.0,74.0,92.0,UK,L,FC,VH,4.0,A,40.4,27.0,52.5,70.6,94.5,97.3,"12,657",12.5,34.7,39.4,92.5,36.0,94.2,57.9,0.38,0.51,0.49,0.0,United Kingdom
University of Southern California,77.5,41.0,121.0,94.0,US,XL,FC,VH,5.0,B,58.5,60.0,28.7,64.5,21.7,75.0,"36,929",11.7,54.7,59.3,93.1,39.7,66.2,68.1,0.25,0.53,0.47,0.0,United States of America
University of Ghent,98.0,39.0,64.0,63.5,BE,XL,FC,VH,5.0,A,51.9,31.7,84.2,39.0,65.2,20.1,"38,080",37.0,43.3,55.5,78.4,80.9,59.5,59.6,0.1,0.54,0.46,0.0,Belgium
Hokkaido University,76.0,38.0,100.0,119.0,JP,L,FC,VH,5.0,A,56.3,47.1,84.4,34.2,20.0,15.0,"18,225",8.1,45.7,40.1,30.0,58.7,39.2,39.1,0.11,0.31,0.69,11.2,Japan
Kyushu University,28.0,37.0,39.0,34.0,JP,L,FC,VH,5.0,A,55.5,49.2,85.6,32.6,18.6,21.5,"18,643",8.8,44.2,39.2,34.3,75.3,38.8,40.1,0.13,0.28,0.72,0.0,Japan
Aalto University,56.0,36.0,8.0,16.0,FI,L,FO,VH,1.0,A,40.1,47.4,55.6,69.9,90.1,37.4,"12,195",18.6,41.8,39.4,76.7,48.3,82.3,54.8,0.26,0.34,0.66,0.0,Finland
"University of Maryland, College Park",14.0,34.0,16.0,32.0,US,XL,FC,VH,5.0,A,54.1,34.8,50.9,70.0,26.4,26.5,"33,108",16.6,46.9,59.1,89.6,39.2,41.2,62.8,0.11,0.48,0.52,18.6,United States of America
Université de Montréal,10.0,33.0,17.0,10.0,CA,XL,FC,VH,5.0,A,55.2,55.5,55.4,27.5,91.1,61.8,"36,794",20.2,48.2,49.7,86.4,70.0,84.1,63.3,0.22,0.0,0.0,11.2,Canada
Rheinisch-Westfälische Technische Hochschule Aachen,91.0,32.0,92.0,95.5,GE,XL,FC,VH,5.0,A,55.3,97.2,13.0,59.0,42.4,68.2,"45,377",61.1,55.6,61.5,67.3,98.1,59.0,62.2,0.21,0.32,0.68,0.0,Germany
CentraleSupélec,33.0,31.0,50.0,54.0,FR,S,FO,VH,1.0,A,15.8,100.0,88.7,45.4,72.1,90.1,"4,226",10.2,29.4,21.1,48.9,60.9,81.8,37.5,0.29,0.22,0.78,0.0,France
McMaster University,33.0,30.0,67.0,59.0,CA,L,FC,VH,5.0,A,40.4,42.5,85.0,32.4,97.9,45.1,"24,412",28.1,44.5,50.1,94.8,94.0,82.7,65.4,0.17,0.55,0.45,32.2,Canada
University of Pittsburgh,100.5,28.5,103.0,76.0,US,L,FC,VH,5.0,A,44.6,21.9,96.2,49.0,15.3,23.6,"26,652",5.8,47.4,45.5,95.1,40.7,39.3,60.4,0.11,0.51,0.49,17.7,United States of America
University of Technology Sydney (UTS),99.0,28.5,137.0,134.5,AU,L,CO,VH,3.0,A,44.3,80.6,10.1,68.2,98.3,93.8,"26,385",43.4,33.5,42.9,75.3,50.3,96.1,54.0,0.34,0.51,0.49,0.0,Austria
Michigan State University,24.0,27.0,2.0,14.5,US,XL,FC,VH,5.0,A,61.9,65.8,18.6,54.4,63.8,36.2,"44,789",16.5,56.6,57.4,80.0,37.8,63.3,63.9,0.16,0.51,0.49,7.9,United States of America
Aarhus University,27.0,26.0,122.0,57.5,AUS,L,FC,VH,4.0,A,52.9,45.7,38.0,62.7,81.7,17.6,"26,842",14.4,37.2,54.0,85.4,66.7,74.8,60.3,0.09,0.55,0.45,11.2,Australia
Newcastle University,20.0,24.5,30.0,13.0,UK,L,FC,VH,4.0,A,41.0,73.7,47.7,43.4,89.9,84.7,"22,691",14.1,31.5,36.2,85.5,41.7,87.8,53.6,0.27,0.51,0.49,0.0,United Kingdom
Technische Universität Berlin,57.5,24.5,28.0,48.0,GE,L,CO,VH,5.0,A,53.9,77.7,47.6,30.2,42.0,69.3,"22,622",60.6,50.4,53.9,62.3,92.7,66.2,57.3,0.24,0.34,0.66,13.7,Germany
University of York,26.0,23.0,41.5,52.0,UK,L,FC,VH,4.0,A,42.0,40.8,56.8,51.3,91.0,66.0,"16,058",14.9,40.3,46.6,85.1,36.4,85.4,58.9,0.24,0.56,0.44,0.0,United Kingdom
Politecnico di Milano,73.0,21.5,84.0,63.5,IT,XL,FO,VH,5.0,A,60.4,84.3,6.3,56.9,44.6,54.5,"35,184",25.0,33.1,35.2,59.6,72.5,59.0,44.6,0.17,0.34,0.66,5.6,Italy
Hanyang University,44.0,21.5,108.0,88.0,KO,L,FC,VH,4.0,B,46.8,68.4,77.2,30.8,25.4,34.8,"20,087",15.7,39.1,40.0,40.1,92.3,62.3,42.7,0.21,0.0,0.0,0.0,Korea
University of Basel,46.0,20.0,99.0,46.5,SW,M,FC,VH,5.0,A,30.4,25.0,37.8,91.3,100.0,86.4,"11,518",15.8,43.0,41.2,91.4,99.4,96.1,62.4,0.27,0.56,0.44,40.8,Sweden
University of Lausanne,9.0,17.0,14.0,3.0,FR,L,CO,VH,5.0,A,35.3,23.0,68.4,52.8,99.2,69.0,"12,197",9.6,33.1,44.2,73.3,67.8,92.7,53.8,0.24,0.0,0.0,12.5,France
Cardiff University,29.0,17.0,12.0,17.0,UK,L,FC,VH,5.0,A,48.6,38.3,52.5,37.9,79.1,69.8,"25,501",13.5,32.5,35.5,87.1,37.8,85.1,53.9,0.27,0.59,0.41,0.0,United Kingdom
Emory University,22.0,15.0,15.0,18.0,US,L,FC,VH,5.0,B,26.9,11.8,99.7,59.1,49.4,45.2,"12,735",4.0,56.0,40.4,98.8,45.4,57.9,64.0,0.2,0.58,0.42,0.0,United States of America
University of Minnesota,48.0,14.0,45.0,26.0,US,XL,FC,VH,5.0,A,66.2,26.1,31.9,58.2,6.9,18.8,"61,120",12.4,55.2,59.3,82.7,78.2,40.2,64.1,0.11,0.52,0.48,15.9,United States of America
Ecole Normale Supérieure de Lyon,7.0,11.0,1.0,1.0,FR,S,CO,VH,5.0,A,35.4,10.4,97.0,47.9,59.5,20.3,"2,362",8.9,45.2,43.5,63.9,47.0,70.7,52.3,0.13,0.48,0.52,16.8,France
Hebrew University of Jerusalem,30.0,9.0,27.0,7.5,IS,L,FC,VH,5.0,A,39.4,38.5,77.9,43.4,71.1,11.6,"16,137",12.0,48.2,45.1,62.3,41.4,60.3,52.2,0.05,0.56,0.44,32.2,Izrael
University of Bergen,21.0,7.5,21.0,39.0,NO,M,FC,VH,4.0,A,34.1,13.0,79.5,60.8,88.6,10.1,"14,007",12.5,29.5,29.4,94.1,37.1,78.3,52.7,0.14,0.6,0.4,0.0,Norway
University of Exeter,25.0,7.5,6.0,4.0,UK,L,FC,VH,4.0,A,38.8,57.2,41.5,49.0,92.0,80.6,"21,451",17.6,33.9,38.9,92.4,37.8,91.9,57.4,0.28,0.54,0.46,0.0,United Kingdom
Universitat de Barcelona (UB),52.0,6.0,44.0,37.5,SP,XL,FC,VH,5.0,A,71.8,45.5,32.5,29.8,5.8,33.8,"46,214",11.8,37.3,32.5,87.6,41.2,54.7,52.4,0.1,0.62,0.38,0.0,Spain
Case Western Reserve University,75.0,4.0,132.0,123.5,US,M,FC,VH,5.0,B,19.9,17.1,92.0,65.8,53.7,73.9,"10,654",8.8,48.4,39.9,95.3,42.1,52.2,60.0,0.23,0.5,0.5,32.2,United States of America
University of Florida,5.0,2.0,87.0,97.5,US,XL,FC,VH,5.0,A,50.9,48.3,74.0,29.6,18.7,13.0,"46,642",16.8,54.0,53.8,61.9,57.9,40.0,55.4,0.1,0.55,0.45,31.2,United States of America
University of Rochester,,,,,US,M,FC,VH,5.0,B,25.0,7.4,100.0,42.4,67.3,90.6,"9,824",4.2,43.4,30.3,91.4,40.9,67.2,55.6,0.31,0.49,0.51,31.2,United States of America
University of Bath,,,,,UK,L,CO,VH,4.0,A,36.9,63.0,25.6,56.0,98.2,90.7,"13,825",16.4,28.6,31.1,75.7,37.5,90.3,48.3,0.32,0.46,0.54,0.0,United Kingdom
National Tsing Hua University,,,,,CH,L,CO,VH,4.0,A,47.5,59.6,32.2,65.8,24.6,18.0,"14,853",18.0,35.4,46.2,50.1,64.8,36.2,43.8,0.1,0.42,0.58,12.5,China
Queen's University of Belfast,,,,,UK,L,FC,VH,5.0,A,28.9,36.0,43.5,64.9,99.5,96.5,"17,747",17.2,31.2,35.5,83.7,38.7,96.4,53.3,0.36,0.55,0.45,17.7,United Kingdom
University of Waterloo,,,,,CA,XL,CO,VH,4.0,A,39.3,76.5,7.6,68.5,77.6,84.1,"33,519",23.6,35.0,42.1,66.3,45.1,84.1,50.5,0.2,0.47,0.53,0.0,Canada
University of Otago,,,,,AU,L,FC,VH,5.0,A,51.7,41.4,19.6,48.2,100.0,62.9,"18,196",20.0,30.2,32.1,84.7,37.0,89.8,51.8,0.21,0.59,0.41,0.0,Austria
Università di Bologna (UNIBO),,,,,IT,XL,FC,VH,5.0,A,74.7,46.3,6.0,46.8,14.0,13.5,"65,819",24.0,51.5,34.8,83.8,45.1,50.7,56.0,0.12,0.56,0.44,0.0,Italy
Technische Universität Dresden,,,,,GE,XL,FC,VH,5.0,A,35.8,69.7,84.6,21.3,38.5,37.5,"32,309",34.2,46.5,48.5,73.0,94.1,55.8,56.9,0.14,0.42,0.58,0.0,Germany
University of Liverpool,,,,,UK,L,FC,VH,5.0,A,42.2,32.9,50.5,34.4,86.5,93.4,"23,057",13.8,35.2,37.5,88.8,38.8,92.2,56.3,0.33,0.55,0.45,15.9,United Kingdom
Indian Institute of Technology Delhi (IITD),,,,,IN,M,CO,VH,4.0,A,46.8,63.0,23.3,80.6,3.3,1.5,"7,284",14.8,48.5,27.9,49.0,73.9,17.6,40.8,0.01,0.2,0.8,0.0,India
Erasmus University Rotterdam,,,,,NE,L,FO,VH,5.0,A,35.2,53.5,42.6,53.7,75.3,68.9,23.167,20.4,39.4,57.3,97.1,63.6,87.3,66.3,0.23,0.51,0.49,0.0,Netherlands
University College Dublin (UCD),,,,,IR,L,FC,VH,5.0,A,46.0,42.6,31.2,42.4,97.6,64.4,"22,541",23.1,30.8,36.5,73.6,43.9,92.5,50.3,0.29,0.0,0.0,0.0,Ireland
King Abdul Aziz University (KAU),,,,,SAU,XL,FC,VH,4.0,A,28.5,36.8,71.3,38.6,99.0,60.6,"32,853",7.9,29.5,16.5,96.4,78.9,93.1,51.7,0.21,0.54,0.46,0.0,Saudi Arabia
University of Twente,,,,,NE,M,FO,VH,4.0,A,21.1,35.1,39.8,81.2,94.4,83.0,"7,584",13.9,35.2,46.8,55.6,85.0,90.8,50.2,0.32,0.37,0.63,0.0,Netherlands
Universitat Autónoma de Barcelona,,,,,SP,XL,FC,VH,4.0,A,61.1,38.4,14.1,54.7,30.7,26.6,"31,877",12.6,40.9,36.1,92.9,44.8,64.3,56.9,0.16,0.59,0.41,0.0,Spain
Stockholm University,,,,,SW,L,CO,VH,5.0,A,54.7,16.8,34.7,46.2,82.3,15.7,"27,185",19.5,30.0,46.4,85.0,36.6,81.3,55.4,0.14,0.0,0.0,0.0,Sweden
Vanderbilt University,,,,,US,L,FC,VH,5.0,B,28.2,25.4,100.0,36.0,23.7,32.8,"12,006",3.0,48.7,42.1,95.4,47.5,43.0,60.3,0.14,0.54,0.46,0.0,United States of America
University of Colorado at Boulder,,,,,US,XL,CO,VH,5.0,A,37.9,25.5,63.3,50.4,37.2,14.1,"33,186",16.3,44.8,45.6,93.1,41.7,47.3,59.6,0.11,0.44,0.56,24.4,United States of America
Technion - Israel Institute of Technology,,,,,IS,L,FC,VH,5.0,A,28.4,34.7,24.6,69.5,64.0,3.8,"14,703",21.8,32.4,31.5,56.8,36.5,63.7,41.9,0.05,0.36,0.64,0.0,Izrael
Université Paris-Sud 11,,,,,FR,L,CO,VH,5.0,A,27.1,13.0,80.4,21.3,42.9,40.3,"28,726",14.5,33.7,32.3,85.9,35.1,65.3,51.3,0.17,0.56,0.44,29.4,France
