University,Uni_Id,Name,Region,THE,QS,CWUR,ARWU,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,41,42,43,45,46,48,49,50,51,52,E1,E2,E3,E4,E5,E6,E7
MSU,1725,МГУ,Moscow,189,84,222,87,34613,81.86,94.72,60.27,23.19,6627,0,23,848,6069631.3,25418822.8,285.46,1,1,10,11,3521,99.83,0,0,19254,5027,3741,79.25,82.6,70.72,22.02,114.72,75.41,2441,7.05,9,131,173,2273,160885.2,15646.6,126924,292920,19832,24085,83.66,25418822.6,11749891.9,46.23,53.77,0,81.97,688.32,7.31,2882.57,184.48,65,11.66
MIPT,161,МФТИ,Moscow,201-250,302,539,401-500,6240,93.43,100,68.01,31.15,613,0,93,86,1948668.3,2034473.3,291.24,2,0,1,18,889,99.89,0,3,2005,402,216,75.37,52.78,68.41,28.86,139.48,141.43,601,9.63,2,14,168,863,13890.8,19744.2,0,93870,6146,2438,85.07,6444418.3,2081784.4,32.3,67.7,0,93.43,2263.35,9.63,6964.3,224.29,55,7.27
SSAU,251,СНИУ,Samara,1001+,651-700,,,14381,72.4,72.83,67.91,20.67,6300,1286,33,2012,857702.8,1017855.8,214.29,0,1,6,16,552,94.02,0,12,3049,1219,66,74.73,50,79.33,33.63,65.44,74.22,710,4.94,6,89,24,130,20826.5,16014.6,16579,62793,10425,3385,96.99,3301201.1,849477.9,25.73,70.04,4.23,72.65,714.93,5.67,2673.47,241.07,75,5.63
MSTU,147,МГТУ,Moscow,801-1000,284,,,21021,77.78,100,46.35,11.58,1929,1089,181,1324,3477860,3556027.8,500.81,1,1,3,23,875,78.51,0,19,6510,2023,189,65.05,45.5,66.63,24.47,125.36,137.47,1054,5.01,32,87,84,111,5970,158616.1,21153,68907,15594,8464,83.88,12829506.6,4078396.4,31.79,67.58,0.63,77.78,1817.12,5.01,5522.7,201.58,85,6.43
HSE,1766,ВШЭ,Moscow,251-300,322,879,901-1000,25046,85.44,96.33,72.13,26.71,16724,0,1,96,2530444.4,2530444.4,245.87,1,0,0,13,832,98.8,0,15,4901,1336,503,70.73,52.09,87.05,36.98,147.44,181.19,2164,8.64,48,4730,104,735,35335.9,105276.5,11914,144890,500,7884,100,16222774.8,7020194.3,43.27,56.73,0,85.44,1189.38,8.85,7208.84,237.09,75,4.56
MEPHI,165,МИФИ,Moscow,401-500,329,726,601-700,6355,88.37,93.31,33.8,28.31,1521,0,201,201,1626054.2,1637689.7,802.04,1,1,1,18,611,99.35,0,10,2591,700,49,73.57,73.47,65.71,25,128.29,217.16,1219,19.18,34,301,81,1776,2661.4,0,3724,82090,6245,4618,97.68,5032908.8,1881717,37.39,62.61,0,88.74,2317.66,20.07,6935.72,206.3,85,7.85
MGIMO,1758,МГИМО,Moscow,,366,,,8303,87.1,95.5,70.02,29.98,1848,0,0,758,160351,160351,734.42,1,0,0,0,212,96.23,12,8,2070,1190,43,56.39,83.72,76.39,29.08,119.47,131.44,1117,13.45,27,337,33,26,0,74020.4,299,24067,13882,2278,100,3724583.8,2802212.7,75.24,24.76,0,87.1,162.32,13.71,3186.26,192.11,65,8.11
RUDN,222,РУДН,Moscow,801-1000,392,1829,,24539,66.6,86.14,57.57,16.15,24490,0,105,1236,335267.2,512258.8,474.33,1,0,3,12,2801,93.15,8,30,4463,1661,22,72.55,68.18,83.62,31.67,131.73,115.36,6425,26.18,99,280,982,480,9685.9,723840,3600,127569,3250,5277,100,9071005.5,6348548.6,69.99,29.6,0.41,66.67,215.51,27.28,5301.43,211.82,65,4.91
MISIS,59,МИСИС,Moscow,601-800,451,1401,,7757,76.8,90.02,49.03,22.97,2532,0,37,537,1389532,1456028.3,483.09,0,0,1,31,510,99.22,0,13,2607,740,96,75.68,77.08,69.19,24.05,119.7,242.43,1802,23.23,9,24,58,576,4710,50521,28011,96288,5138,4423,100,5706607.1,2029577.2,35.57,64.43,0,76.84,2543.2,24.29,8580.07,192.48,80,5.77
REU,209,РЭУ,Moscow,,751-800,,,19107,73.03,72.26,75.96,18.01,9251,3962,307,326,199521.9,201013.4,1114.38,1,0,1,0,467,83.73,20,12,2729,1212,105,74.01,40,86.22,32.51,116.35,106.54,1227,6.42,26,82,66,242,4011.7,716.4,330,27598,1670,4249,99.58,6098734.2,3587321.1,58.82,38.95,2.23,73.42,174.37,6.6,4874.7,187.1,75,4.53
SPBU,1771,СПБГУ,StPetersburg,601-800,234,560,301-400,18832,84.55,96.67,63.87,29.39,3877,951,0,1805,1945719.2,2020340.2,272.29,0,0,1,15,2563,99.77,10,85,9856,3831,411,77.32,63.02,75.75,26.16,74.76,81.17,1939,10.3,8,402,320,1216,57383.4,461630.8,37677,186500,3022,12337,88.15,12372126.2,2410734.4,19.49,80.51,0,84.57,465.42,10.53,2919.54,160.72,70,16.13
ITMO,234,ИТМО,StPetersburg,401-500,436,1002,801-900,12153,86.44,90.27,55.53,41.75,4147,626,0,1086,2284070.6,2293966.9,392.19,1,1,1,50,941,99.89,16,10,3001,803,97,71.23,80.41,82.32,42.22,114.33,232.54,1663,13.68,30,318,146,1010,12228.1,79369.7,3915,62564,2025,4025,99.5,5646750.8,1660206.3,29.4,70.6,0,86.98,2787.11,14.48,6469.7,245.78,70,4.49
SPPU,240,СПБПУ,StPetersburg,501-600,439,1005,,29095,74.23,73.76,74.38,21.21,6455,3155,310,2550,1344672,1553184,634.65,1,1,2,19,956,86.72,39,22,4723,1658,500,74.73,18.2,73.28,25.87,93.62,97.81,3706,12.74,22,277,129,1060,88116.1,26030.7,40618,130601,12433,7790,97.57,8219020.7,3499162.5,42.57,57.43,0,74.85,745.22,13.7,4005.37,201.27,75,3.86
VSU,45,ВГУ,Voronezh,1001+,801-1000,,,17515,66.99,79.34,65.62,23.6,1898,569,78,371,223193.8,228868,386.82,1,1,1,31,611,82,0,16,3179,1285,56,76.11,78.57,77.43,31.36,44.88,48.01,585,3.34,11,0,68,61,11078,145.2,2421,52447,5148,3352,99.25,2394011.7,1023699.6,42.76,57.24,0,67.21,165.26,3.89,1741.35,182.31,70,5.68
TSU,294,ТГУ,Tomsk,501-600,268,983,801-900,13690,74.87,79.82,67.82,21.67,2916,0,7,348,1335345.1,1345808.2,500.14,1,0,9,47,739,98.11,5,21,3927,1082,341,72.74,61.58,75.6,28.84,68.46,168.35,2184,15.95,8,43,117,1517,85046.6,61142.7,19166,67194,6989,6897,99.57,4279534.9,1066479.5,24.92,75.03,0.05,75.21,1325.49,18.35,3878.85,208.26,65,5.19
TSPU,296,ТГТУ,Tomsk,601-800,387,1399,801-900,12683,76.49,66.89,66.32,22.42,3706,0,117,1475,1619966.8,1629956.7,1296.09,1,0,2,48,887,96.05,8,14,4329,1371,165,73.52,80,82.13,43.62,74.27,102.53,3315,26.14,19,375,211,471,175516.9,38255.8,30628,91712,8531,8904,99.39,5336328,1719355.7,32.22,67.78,0,77.31,1237.26,27.34,3721.29,225.93,75,7.55
NSU,178,НГУ,Novosibirsk,501-600,231,610,401-500,7211,78.84,98.52,73.42,17.7,961,717,80,71,456543.7,458727.2,456.19,1,0,2,9,380,100,0,1,1585,488,78,46.52,69.23,79.92,32.79,62.22,151.1,409,5.67,10,20,67,1069,13568.4,88314.5,21719,108413,13037,4687,100,3187684.1,960452.9,30.13,69.87,0,78.84,514.6,5.73,3473.94,214.87,75,6.71
NSTU,177,НГТУ,Novosibirsk,1001+,801-1000,,,13577,64.29,86.55,77.93,15.56,3167,289,198,287,345973.3,382892.4,324.37,2,0,7,21,444,100,11,7,2481,1055,59,62.65,35.59,77.82,35.92,63.03,95.2,2292,16.88,7,6,30,55,7644.8,72654.7,0,59696,13790,4933,99.47,2459990.1,957733,38.93,60.96,0.11,64.67,320.74,16.88,2264.98,217.66,75,4.69
SASU,258,СГУ,Saratov,1001+,521-530,,,18169,63.11,54.39,74.96,19.61,1483,1878,53,169,280652.2,281490.7,903.84,1,1,1,14,459,90.85,9,12,2987,1018,57,84.38,36.84,80.65,26.33,39.5,72.37,934,5.14,0,0,37,132,0,720,5804,52321,5068,3451,90.09,2034218.9,601221.5,29.56,70.44,0,64.31,286.53,7.07,2074.25,182.82,75,4.31
KFU,1519,КФУ,Kazan,601-800,392,1090,801-900,30545,70.27,79.3,76.57,17.94,20105,0,114,5958,1673452.5,1687179.1,432.2,0,1,3,37,1142,86.6,10,25,5902,2143,420,73.96,43.33,88.89,39.85,62.43,79.84,3512,11.5,13,102,166,1344,15987.7,53893.5,3542,287271,23986,9348,95.27,8690898.8,4526760.6,52.09,47.69,0.23,70.61,619.07,13.45,3155.45,213.32,80,5.19
LOBU,170,Лобачевского,NizniyNovgorod,1001+,601-650,1505,,18204,65.67,61.63,68.2,19.2,5737,2000,1,1846,1054836.4,1074598.9,361.9,1,0,6,17,692,84.39,4,0,3622,1066,278,78.52,58.99,81.52,31.89,49.7,85.36,637,3.5,10,9,42,269,7155.8,18819.2,4509,41537,4878,5133,90.01,4323499.4,1831773.5,42.37,57.63,0,66.99,804.54,4.92,2999.2,183.81,80,4.86
URFU,313,УРФУ,Ekaterinburg,1001+,364,1198,701-800,32932,69.07,77.07,74.39,16.69,7374,0,640,3962,1713254.2,1725434.2,755.54,2,1,6,83,1084,99.35,33,25,6669,2248,466,67.7,40.56,78.02,30.43,59.85,54.78,2272,6.9,31,207,119,709,2893.6,6668.1,0,149172,19131,14022,99.13,8050633.6,3211025.5,39.89,60.11,0,69.55,637.28,8.09,2789.93,190.82,80,4.88
DVFU,1520,ДВФУ,Vladivostok,1001+,531-540,1804,,20852,63.92,87.18,70.05,16.19,1947,899,59,6198,508693,553763.1,269.33,2,2,3,19,527,88.43,47,15,5261,1613,143,57.41,51.75,78.18,31.68,64.13,120.27,1488,7.14,4,260,65,287,289.4,190217.5,13615,74093,11482,5292,100,10584559.1,3895131.4,36.8,63.2,0,64.26,288.97,7.6,5317.54,195.48,65,5.82
SUSU,336,ЮУГУ,Chelyabinsk,1001+,801-1000,,,27438,62.04,58.33,69.04,16.79,5635,925,51,2912,544150.2,625524.9,314.94,1,1,1,68,578,86.68,15,13,4504,1598,177,68.02,29.38,81.98,37.98,58.79,73.85,2487,9.06,11,60,89,150,19102.4,0,2536,70522,15517,7626,100,3902637.5,1691015,43.33,56.67,0,62.88,315.78,10.01,2216.21,206.1,70,3.91
SSU,337,ЮФУ,Rostov-on-Don,1001+,541-550,1489,,22997,73.05,69.4,63.76,29.79,7605,378,136,1640,1298056.8,1364091.8,424.75,2,2,14,21,1013,99.51,56,26,5159,2028,510,74.75,59.41,84.81,33.43,43.97,60.48,1580,6.87,7,125,87,0,12094.9,14729.1,28880,196570,13570,10600,89.98,4978662.1,1608064,32.3,67.7,0,73.54,605.41,8.36,2187.75,178.72,70,5.97